VehicleID,CaseMasterID,RegistrationNumber,VehicleType,Make,Model,Color,InvolvementRole
654,4590,KA52MT7994,Two-Wheeler,Bajaj,Pulsar 150,Green,Offending Vehicle
655,4596,KA35XC5682,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Black,Transport Vehicle
656,4596,KA37L7179,Bus,Tata,Starbus,Silver,Transport Vehicle
657,4609,KA38ZW5903,Two-Wheeler,Bajaj,CT 100,Silver,Transport Vehicle
658,4615,KA23D8064,Two-Wheeler,Yamaha,Fascino,Silver,Offending Vehicle
659,4616,KA07J4274,Car,Tata,Tiago,Grey,Transport Vehicle
660,4621,KA44CF9208,SUV,Tata,Safari,Black,Transport Vehicle
661,4622,KA20T7174,Mini-Truck / Goods Carrier,Mahindra,Bolero Pickup,Red,Transport Vehicle
662,4664,KA65D1935,Car,Maruti Suzuki,Dzire,White,Stolen Vehicle
663,4669,KA65TC5960,Car,Tata,Altroz,Green,Offending Vehicle
664,4675,KA32HM1397,Auto-Rickshaw,Piaggio,Ape Xtra,White,Offending Vehicle
665,4677,KA20VD7026,Two-Wheeler,Yamaha,R15,Grey,Offending Vehicle
666,4682,KA19T8477,Bus,Tata,Starbus,Green,Offending Vehicle
667,4691,KA51S2474,Two-Wheeler,Honda,Dio,White,Transport Vehicle
668,4703,KA52TH5639,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Maroon,Offending Vehicle
669,4719,KA27TX6628,SUV,Mahindra,Thar,Green,Offending Vehicle
670,4742,KA28M5116,Two-Wheeler,TVS,Jupiter,Red,Getaway Vehicle
671,4745,KA70FU6927,Two-Wheeler,Honda,Activa,White,Getaway Vehicle
672,4747,KA07L9379,Car,Toyota,Etios,Black,Offending Vehicle
673,4747,KA69J4662,SUV,Toyota,Fortuner,Grey,Offending Vehicle
674,4758,KA47CT6752,Two-Wheeler,Hero,Passion Pro,Grey,Transport Vehicle
675,4759,KA10SK9159,Mini-Truck / Goods Carrier,Mahindra,Bolero Pickup,Green,Transport Vehicle
676,4759,KA55SY6831,Car,Honda,Amaze,Green,Transport Vehicle
677,4762,KA59AD9160,Car,Hyundai,i10,Grey,Transport Vehicle
678,4765,KA48AD6087,Car,Honda,City,Black,Transport Vehicle
679,4770,KA07XE8009,Mini-Truck / Goods Carrier,Tata,Ace,Maroon,Transport Vehicle
680,4772,KA40XU7787,Mini-Truck / Goods Carrier,Tata,407,Green,Transport Vehicle
681,4777,KA20CR6712,Car,Honda,Amaze,Green,Getaway Vehicle
682,4780,KA12T9372,Car,Maruti Suzuki,Baleno,Red,Transport Vehicle
683,4790,KA67U8236,SUV,Mahindra,Bolero,White,Transport Vehicle
684,4794,KA27W9496,Two-Wheeler,Honda,Activa,Red,Getaway Vehicle
685,4796,KA03LK8650,Bus,Tata,Starbus,Green,Transport Vehicle
686,4798,KA37E1469,Car,Maruti Suzuki,Dzire,Silver,Offending Vehicle
687,4807,KA04G1618,SUV,Mahindra,XUV500,Silver,Transport Vehicle
688,4810,KA16E9782,Two-Wheeler,Bajaj,Avenger,Maroon,Stolen Vehicle
689,4822,KA41NB0474,Mini-Truck / Goods Carrier,Tata,407,White,Transport Vehicle
690,4833,KA17PL8200,Bus,Tata,Starbus,Grey,Offending Vehicle
691,4835,KA58A7613,Mini-Truck / Goods Carrier,Tata,Ace,Maroon,Transport Vehicle
692,4843,KA33ZW3486,Car,Maruti Suzuki,Baleno,Red,Transport Vehicle
693,4864,KA12TW9118,Car,Toyota,Innova,Red,Stolen Vehicle
694,4889,KA58FZ5598,Auto-Rickshaw,TVS,King Duramax,Red,Offending Vehicle
695,4891,KA01S6770,Car,Hyundai,i10,Green,Offending Vehicle
696,4900,KA69X7294,Two-Wheeler,TVS,Apache RTR,Black,Offending Vehicle
697,4915,KA48L3630,SUV,Mahindra,Scorpio,Green,Offending Vehicle
698,4929,KA64AM9930,SUV,Tata,Safari,Grey,Transport Vehicle
699,4931,KA65DE9269,Two-Wheeler,TVS,Apache RTR,Red,Transport Vehicle
700,4952,KA67ES8732,Two-Wheeler,Honda,Unicorn,Grey,Transport Vehicle
701,4953,KA42WK1995,SUV,Mahindra,Thar,White,Transport Vehicle
702,4960,KA36NH6421,Two-Wheeler,Yamaha,FZ,White,Getaway Vehicle
703,4962,KA55Y3226,Car,Toyota,Innova,Grey,Getaway Vehicle
704,4968,KA56P5478,SUV,Mahindra,Scorpio,Green,Offending Vehicle
705,4971,KA10UR9486,Mini-Truck / Goods Carrier,Tata,407,Grey,Transport Vehicle
706,4972,KA09B7241,Auto-Rickshaw,Bajaj,Maxima C,Blue,Getaway Vehicle
707,4973,KA38KR6736,Mini-Truck / Goods Carrier,Tata,Ace,White,Transport Vehicle
708,4980,KA60XR5565,Mini-Truck / Goods Carrier,Tata,407,Maroon,Offending Vehicle
709,4983,KA14P1107,Car,Toyota,Innova,Black,Offending Vehicle
710,4983,KA46MR3047,Car,Hyundai,i20,Red,Offending Vehicle
711,4984,KA66HX2386,Car,Tata,Altroz,Maroon,Transport Vehicle
712,4985,KA02B8309,Car,Tata,Nexon,Blue,Getaway Vehicle
